Time,X Position,Y Position
0.017,727.5921944430509,634.4309642157539
0.033,722.7127880492961,638.3882136720911
0.05,718.3536673242198,642.4955330242739
0.067,714.3637907578918,646.6706613895366
0.083,710.8742445259288,651.2061352483944
0.1,707.7010378996501,655.4808367031076
0.117,705.0040876210796,660.0076501345821
0.133,702.3927839022915,664.6068398879169
0.15,699.7902209755438,669.2743994748774
0.167,697.2238322658014,674.3474841097028
0.183,694.8507887468588,679.9030874669186
0.2,692.4733708488895,685.560346368838
0.217,690.2109952325368,691.1402116026163
0.233,687.9366458598748,696.5446341181699
0.25,685.7669936233181,701.939845057473
0.267,683.4905901118941,706.8756505950514
0.283,681.1245721197097,711.5086716840764
0.3,678.6888222091,715.8081305960794
0.317,676.7002069918797,719.8935804131378
0.333,675.5492877413216,723.3045306789189
0.35,675.6602613915059,725.734940399979
0.367,677.7998594631019,726.9817348914694
0.383,681.9364813641478,727.3003827628113
0.4,688.024111219479,726.1590035837131
0.417,695.2918503414312,724.1501090137268
0.433,703.9586494889452,723.1285776557546
0.45,712.3350119493183,721.9031466983351
0.467,721.0533520582652,721.820539358515
0.483,729.5224599788045,722.8421960520648
0.5,737.5171389054683,724.4648023798351
0.517,744.3564068987429,726.0403091909488
0.533,750.6235531432314,727.4402110041485
0.55,756.1855568436744,727.4063279898211
0.567,761.6295432088386,725.7199106753831
0.583,767.392861911292,722.3583863690119
0.6,773.2006590951065,716.9355934811742
0.617,779.1875265894602,710.2593564571597
0.633,784.7352433090803,701.9641486119531
0.65,793.3537534932523,696.5549092003865
0.667,797.917952117683,686.214236549306
0.683,802.8711554633543,677.3418495741373
0.7,807.0808317590918,668.1015140124455
0.717,811.1087128485485,660.1936831076963
0.733,815.3791847618036,653.984447888356
0.75,820.544661291789,650.1955907885347
0.767,823.9785766763024,646.3842553950853
0.783,827.1640418876668,643.9158644493332
0.8,830.08020220389,642.7209715485924
0.817,832.258245968879,642.3109004751766
0.833,833.9972881961953,642.9522123484023
0.85,835.2569306880499,644.5604407022344
0.867,835.6901825963087,646.655034464876
0.883,835.5542971127301,649.4445821858658
0.9,834.7758156215282,652.7936655992652
0.917,833.4899849308354,656.7500841552727
0.933,831.6844521932803,661.4123168065512
0.95,829.847587651482,667.6079670465354
0.967,826.5888993455932,673.2664481731769
0.983,822.823524922055,679.2279088642395
1.0,819.1493306443197,686.3985556983893
1.017,815.6073285527624,693.8005027224267
1.033,810.7432058299152,699.7366895348671
1.05,806.0241512566283,706.192540996057
1.067,801.6193782230507,712.7738021157668
1.083,797.2639848848488,719.0435001389636
1.1,792.3945718539103,724.2738794041904
1.117,786.3860495507342,727.5394291942439
1.133,781.5097225201247,731.6452372198511
1.15,776.7270590970019,735.4342018628463
1.167,772.108502747898,738.9497269302768
1.183,767.5780274722647,741.8751668761456
1.2,763.1550375108395,745.1468224828163
1.217,758.4499479285553,747.5885167202382
1.233,753.7196303395873,749.7495021991972
1.25,748.4497505045738,751.2735170223564
1.267,745.4906127180101,755.7669467742504
1.283,743.7500699794396,758.081068361998
1.3,742.4821342223318,759.0443937086643
1.317,743.3186668089066,758.8533537542467
1.333,746.2035891793328,757.9654978943595
1.35,750.422390248054,755.4218762548963
1.367,755.7329075514801,751.67030372954
1.383,761.4456563847802,747.5971195300053
1.4,767.4523075606728,742.1131808546402
1.417,773.3570171278169,736.956259043518
1.433,779.5063478739994,733.1895013384922
1.45,787.3382431360565,730.7239594039266
1.467,793.0836331317876,725.6333728510107
1.483,798.7699443381412,721.4796030153751
1.5,804.4880644884158,717.4318284711347
1.517,810.2860265972071,714.0467922487854
